order,category,name,role,org,country,folder,slide_1,slide_2,slide_3,slide_4,caption_first_line
84,culture,Percival Everett,Author,James,United States,084-culture-percival-everett,084-culture-percival-everett/slide-1-cover.jpg,084-culture-percival-everett/slide-2-profile.jpg,084-culture-percival-everett/slide-3-impact.jpg,084-culture-percival-everett/slide-4-cta.jpg,Percival Everett — Author 🇺🇸
85,culture,Bobi Wine,Musician & Politician,NUP Uganda,Uganda,085-culture-bobi-wine,085-culture-bobi-wine/slide-1-cover.jpg,085-culture-bobi-wine/slide-2-profile.jpg,085-culture-bobi-wine/slide-3-impact.jpg,085-culture-bobi-wine/slide-4-cta.jpg,Bobi Wine — Musician & Politician 🇺🇬
86,culture,Trevor Noah,Comedian,Independent,South Africa,086-culture-trevor-noah,086-culture-trevor-noah/slide-1-cover.jpg,086-culture-trevor-noah/slide-2-profile.jpg,086-culture-trevor-noah/slide-3-impact.jpg,086-culture-trevor-noah/slide-4-cta.jpg,Trevor Noah — Comedian 🇿🇦
87,culture,Priyanka Chopra Jonas,Actress & UNICEF,UNICEF,India,087-culture-priyanka-chopra-jonas,087-culture-priyanka-chopra-jonas/slide-1-cover.jpg,087-culture-priyanka-chopra-jonas/slide-2-profile.jpg,087-culture-priyanka-chopra-jonas/slide-3-impact.jpg,087-culture-priyanka-chopra-jonas/slide-4-cta.jpg,Priyanka Chopra Jonas — Actress & UNICEF 🇮🇳
88,culture,Ma Yansong,Architect,MAD Architects,China,088-culture-ma-yansong,088-culture-ma-yansong/slide-1-cover.jpg,088-culture-ma-yansong/slide-2-profile.jpg,088-culture-ma-yansong/slide-3-impact.jpg,088-culture-ma-yansong/slide-4-cta.jpg,Ma Yansong — Architect 🇨🇳
89,finance,Larry Fink,CEO,BlackRock,United States,089-finance-larry-fink,089-finance-larry-fink/slide-1-cover.jpg,089-finance-larry-fink/slide-2-profile.jpg,089-finance-larry-fink/slide-3-impact.jpg,089-finance-larry-fink/slide-4-cta.jpg,Larry Fink — CEO 🇺🇸
90,finance,Ray Dalio,Founder & CIO,Bridgewater,United States,090-finance-ray-dalio,090-finance-ray-dalio/slide-1-cover.jpg,090-finance-ray-dalio/slide-2-profile.jpg,090-finance-ray-dalio/slide-3-impact.jpg,090-finance-ray-dalio/slide-4-cta.jpg,Ray Dalio — Founder & CIO 🇺🇸
91,finance,Tidjane Thiam,Prime Minister,Côte d'Ivoire,Côte d'Ivoire,091-finance-tidjane-thiam,091-finance-tidjane-thiam/slide-1-cover.jpg,091-finance-tidjane-thiam/slide-2-profile.jpg,091-finance-tidjane-thiam/slide-3-impact.jpg,091-finance-tidjane-thiam/slide-4-cta.jpg,Tidjane Thiam — Prime Minister 🇨🇮
92,finance,Masayoshi Son,CEO & Founder,SoftBank,Japan,092-finance-masayoshi-son,092-finance-masayoshi-son/slide-1-cover.jpg,092-finance-masayoshi-son/slide-2-profile.jpg,092-finance-masayoshi-son/slide-3-impact.jpg,092-finance-masayoshi-son/slide-4-cta.jpg,Masayoshi Son — CEO & Founder 🇯🇵
93,finance,Jane Fraser,CEO,Citigroup,United States,093-finance-jane-fraser,093-finance-jane-fraser/slide-1-cover.jpg,093-finance-jane-fraser/slide-2-profile.jpg,093-finance-jane-fraser/slide-3-impact.jpg,093-finance-jane-fraser/slide-4-cta.jpg,Jane Fraser — CEO 🇺🇸
94,finance,Akinwumi Adesina,President,African Dev. Bank,Nigeria,094-finance-akinwumi-adesina,094-finance-akinwumi-adesina/slide-1-cover.jpg,094-finance-akinwumi-adesina/slide-2-profile.jpg,094-finance-akinwumi-adesina/slide-3-impact.jpg,094-finance-akinwumi-adesina/slide-4-cta.jpg,Akinwumi Adesina — President 🇳🇬
95,finance,Samaila Zubairu,CEO,Africa Finance Corp.,Nigeria,095-finance-samaila-zubairu,095-finance-samaila-zubairu/slide-1-cover.jpg,095-finance-samaila-zubairu/slide-2-profile.jpg,095-finance-samaila-zubairu/slide-3-impact.jpg,095-finance-samaila-zubairu/slide-4-cta.jpg,Samaila Zubairu — CEO 🇳🇬
96,finance,Cathie Wood,Founder & CEO,ARK Invest,United States,096-finance-cathie-wood,096-finance-cathie-wood/slide-1-cover.jpg,096-finance-cathie-wood/slide-2-profile.jpg,096-finance-cathie-wood/slide-3-impact.jpg,096-finance-cathie-wood/slide-4-cta.jpg,Cathie Wood — Founder & CEO 🇺🇸
97,finance,Noel Quinn,CEO,HSBC,United Kingdom,097-finance-noel-quinn,097-finance-noel-quinn/slide-1-cover.jpg,097-finance-noel-quinn/slide-2-profile.jpg,097-finance-noel-quinn/slide-3-impact.jpg,097-finance-noel-quinn/slide-4-cta.jpg,Noel Quinn — CEO 🇬🇧
98,finance,Adena Friedman,CEO,Nasdaq,United States,098-finance-adena-friedman,098-finance-adena-friedman/slide-1-cover.jpg,098-finance-adena-friedman/slide-2-profile.jpg,098-finance-adena-friedman/slide-3-impact.jpg,098-finance-adena-friedman/slide-4-cta.jpg,Adena Friedman — CEO 🇺🇸
99,finance,Agustín Carstens,General Manager,BIS,Mexico,099-finance-agustin-carstens,099-finance-agustin-carstens/slide-1-cover.jpg,099-finance-agustin-carstens/slide-2-profile.jpg,099-finance-agustin-carstens/slide-3-impact.jpg,099-finance-agustin-carstens/slide-4-cta.jpg,Agustín Carstens — General Manager 🇲🇽
100,finance,Ngozi Okonjo-Iweala,Director-General,WTO,Nigeria,100-finance-ngozi-okonjo-iweala,100-finance-ngozi-okonjo-iweala/slide-1-cover.jpg,100-finance-ngozi-okonjo-iweala/slide-2-profile.jpg,100-finance-ngozi-okonjo-iweala/slide-3-impact.jpg,100-finance-ngozi-okonjo-iweala/slide-4-cta.jpg,Ngozi Okonjo-Iweala — Director-General 🇳🇬
